MovieID,MovieName,MovieCountry,ReleaseDate,Applicant,Produce
0,捍衛戰士: 獨行俠,美國,2022/5/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION
1,蝙蝠俠,美國,2022/3/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.
2,咒,中華民國,2022/3/18,牽猴子股份有限公司,"空殼影像股份有限公司 ,精漢堂影像有限公司,川琇數位娛樂有限公司,地球防衛隊娛樂有限公司,艾德國際投資股份有限公司,奇亨創意影像有限公司,語謙行銷有限公司,高雄人（高雄市電影館）,世界投資顧問股份有限公司,夢想創造股份有限公司"
3,阿凡達：水之道,美國,2022/12/14,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC."
4,奇異博士2：失控多重宇宙,美國,2022/5/4,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC."
5,媽的多重宇宙,美國,2022/4/22,薩摩亞商雄讚股份有限公司台灣分公司,A24 INTERNATIONAL LLC
6,黑亞當,美國,2022/10/19,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.
7,黑豹 2：瓦干達萬歲,美國,2022/11/9,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC."
8,雷神索爾：愛與雷霆,美國,2022/7/6,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC."
9,素還真,中華民國,2022/1/28,威視股份有限公司,"品蓮觀真電影股份有限公司,霹靂國際多媒體股份有限公司"
10,們,英國,2022/6/2,車庫娛樂股份有限公司,RELAY MOTION KFT.
11,侏羅紀世界: 統霸天下,美國,2022/6/8,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
12,童話·世界,中華民國,2022/10/13,主磐叙社有限公司,主磐叙社有限公司
13,怪獸與鄧不利多的秘密,美國,2022/4/14,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.
14,子彈列車,美國,2022/8/3,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.
15,少年,香港,2022/4/8,光年映畫有限公司,1984工作室
16,流麻溝十五號,中華民國,2022/10/28,牽猴子股份有限公司,湠臺灣電影股份有限公司
17,罪後真相,中華民國,2022/10/18,威視股份有限公司,"伯樂影業股份有限公司,中環國際娛樂事業股份有限公司 ,良人行影業有限公司 ,宏將影業有限公司 ,東森電視事業股份有限公司 ,滿滿額娛樂股份有限公司 ,聚星文創娛樂事業股份有限公司 ,打字人創意有限公司 ,得利影視股份有限公司 ,有戲娛樂股份有限公司"
18,夏日天空的那匹紅馬,中華民國,2022/12/23,簡單主張影音製作有限公司,簡單主張影音製作有限公司
19,魔比斯,美國,2022/4/1,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.
20,時代革命,英國,2022/2/25,影樂國際股份有限公司,Haven Productions Ltd.
21,神人之家,中華民國,2022/8/11,飛望影像有限公司,"飛望影像有限公司,文化內容策進院,Films de Force Majeure"
22,新‧超人力霸王,日本,2022/9/13,野獸國股份有限公司,TSUBURAYA PRODUCTIONS
23,魔女二部曲：另一個她,南韓,2022/7/1,車庫娛樂股份有限公司,RELAY MOTION KFT.
24,五星饗魘,美國,2022/12/2,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC."
25,秘境探險,美國,2022/2/17,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.
26,該死的阿修羅,中華民國,2022/3/11,內容物數位電影製作有限公司,"內容物數位電影製作有限公司,岸上影像有限公司,數位奇蹟科技股份有限公司"
27,巴斯光年,美國,2022/6/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC."
28,民雄鬼屋,中華民國,2022/7/29,采昌國際多媒體股份有限公司,"后花園數位影像製作有限公司,馬棋朵數位影像製作有限公司,采昌國際多媒體股份有限公司,皮諾丘電影事業有限公司,煉金術電影事業有限公司,罡風創意映像有限公司,有樂股份有限公司"
29,微笑,美國,2022/9/30,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION
30,哈勇家,中華民國,2022/8/12,華映娛樂股份有限公司,"華映娛樂股份有限公司,氧氣電影有限公司,中環國際娛樂事業股份有限公司,星泰國際娛樂股份有限公司,得藝文創國際股份有限公司,凡宇興業有限公司,樂到家國際娛樂股份有限公司,鏡文學股份有限公司"
31,緊急迫降,南韓,2022/8/12,車庫娛樂股份有限公司,RELAY MOTION KFT.
32,七龍珠超：超級英雄,日本,2022/9/3,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.
33,劫命救護,美國,2022/3/25,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
34,你在我心上,中華民國,2022/10/7,星勢力娛樂股份有限公司,"麻吉砥加電影有限公司,星勢力娛樂股份有限公司,艾婷投資股份有限公司"
35,頭七,中華民國,2022/4/1,皮諾丘電影事業有限公司,"皮諾丘電影事業有限公司,台灣大哥大股份有限公司,馬棋朵數位影像製作有限公司,杰瑞音樂有限公司,天馬傳播事業有限公司"
36,月球隕落,美國,2022/2/3,英屬維京群島商高捷全球開發有限公司 台灣分公司,"Accelerated Global Content,LLC"
37,墜,美國,2022/9/16,車庫娛樂股份有限公司,RELAY MOTION KFT.
38,一家子兒咕咕叫,中華民國,2022/11/18,原子映象有限公司,"六六喜喜股份有限公司,原子映象有限公司,高雄人,臺中拍"
39,分手的決心,南韓,2022/7/15,車庫娛樂股份有限公司,RELAY MOTION KFT.
40,王者製造,南韓,2022/12/2,華映娛樂股份有限公司,M LINE DISTRIBUTION
41,外星+人,南韓,2022/7/27,車庫娛樂股份有限公司,RELAY MOTION KFT.
42,名偵探柯南 萬聖節的新娘,日本,2022/6/30,普威爾國際股份有限公司,株式会社トムス・エンタテインメント
43,我吃了那男孩一整年的早餐,中華民國,2022/1/28,華映娛樂股份有限公司,"華映娛樂股份有限公司,天際娛樂股份有限公司,星空飛騰國際娛樂有限公司,中環國際娛樂事業股份有限公司,星泰國際娛樂股份有限公司,三皇生物科技股份有限公司,樂到家國際娛樂股份有限公司,得藝文創國際股份有限公司,艾迪昇傳播事業有限公司"
44,樂透大作戰,南韓,2022/9/30,采昌國際多媒體股份有限公司,Atrium Productions Kft.
45,嬰兒轉運站,南韓,2022/6/24,車庫娛樂股份有限公司,RELAY MOTION KFT.
46,闇黑電話,美國,2022/7/1,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
47,小小兵2:格魯的崛起,美國,2022/7/20,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
48,別擔心親愛的,美國,2022/9/16,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.
49,夜路,美國,2022/1/28,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC."
50,拜金女王的性愛派對,波蘭,2022/6/24,仲業股份有限公司,"Cinema Management Group,LLC"
51,航海王劇場版 : 紅髮歌姬,日本,2022/8/13,薩摩亞商雄讚股份有限公司台灣分公司,TOEI ANIMATION ENTERPRISES LIMITED.
52,韓山島海戰,南韓,2022/8/19,車庫娛樂股份有限公司,RELAY MOTION KFT.
53,小藍,中華民國,2022/11/4,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,奇葩娛樂事業有限公司
54,尼羅河謀殺案,美國,2022/2/11,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC."
55,放牛班足球隊,西班牙,2022/11/25,仲業股份有限公司,"FILM FACTORY ENTERTAINMENT, S.L."
56,智齒,香港,2022/12/23,華映娛樂股份有限公司,太陽娛樂文化有限公司
57,超吉任務,美國,2022/4/22,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED
58,諸葛四郎─英雄的英雄,中華民國,2022/1/28,牽猴子股份有限公司,童年漫畫股份有限公司
59,獵首密令,南韓,2022/8/26,英屬維京群島商高捷全球開發有限公司 台灣分公司,"MegaboxJoongang, Inc, PlusM."
60,驚爆倒數60分鐘,美國,2022/10/14,車庫娛樂股份有限公司,RELAY MOTION KFT.
61,人生真美麗,南韓,2022/10/14,車庫娛樂股份有限公司,RELAY MOTION KFT.
62,失落謎城,美國,2022/4/8,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION
63,未來犯罪,加拿大,2022/8/5,車庫娛樂股份有限公司,RELAY MOTION KFT.
64,如果30歲還是處男，似乎就能成為魔法師【後篇】,日本,2022/6/12,車庫娛樂股份有限公司,TV TOKYO CORPORATION
65,死間行動,美國,2022/4/29,車庫娛樂股份有限公司,RELAY MOTION KFT.
66,行動代號：狼狩獵,南韓,2022/9/30,車庫娛樂股份有限公司,RELAY MOTION KFT.
67,完美的敵人,美國,2022/2/18,峻龍國際有限公司,"Fandom Holdings,LLC."
68,決戰38度線,美國,2022/11/30,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STX PRODUCTIONS, LLC"
69,孤兒怨2：最黑暗的過去,美國,2022/8/26,寶嘉租賃股份有限公司,"FILM,TV HOUSE LIMITED"
70,洞,義大利,2022/7/22,好威映象有限公司,Société Parisienne de Production SARL
71,流浪之月,日本,2022/10/28,車庫娛樂股份有限公司,RELAY MOTION KFT.
72,貓王艾維斯,美國,2022/6/23,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.
73,蠟筆小新：幽靈忍者珍風傳,日本,2022/8/4,木棉花國際股份有限公司,ADK EMOTIOS INC.
74,一起一起,中華民國,2022/12/16,春暉映像有限公司,"萊思捷有限公司,日商富地滋股份有限公司台灣分公司,久和投資控股有限公司,新轉機國際股份有限公司,杰瑞音樂有限公司"
75,大俠胡金銓 第二部曲—斷腸人在天涯,中華民國,2022/9/3,華映娛樂股份有限公司,"華映娛樂股份有限公司,七霞電影有限公司"
76,天黑請斃命,美國,2022/8/19,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.
77,月光光新慌慌：萬聖結,美國,2022/10/14,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
78,牛首村,日本,2022/5/20,車庫娛樂股份有限公司,RELAY MOTION KFT.
79,正發生,法國,2022/9/30,好威映象有限公司,Wild Bunch International
80,永別了，柏林,德國,2022/7/29,海鵬影業有限公司,LES FILMS DU LOSANGE
81,她有話要說,美國,2022/11/18,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
82,貝爾法斯特,美國,2022/3/11,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
83,幸福入場券,美國,2022/10/7,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC
84,拉辛正傳,美國,2022/9/8,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION
85,沼澤謀殺案,美國,2022/10/7,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.
86,阿姆斯特丹,美國,2022/10/7,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC."
87,急急復雞雞,日本,2022/4/22,華映娛樂股份有限公司,Avex Picture Inc.
88,音爆浩劫,南韓,2022/11/25,車庫娛樂股份有限公司,RELAY MOTION KFT.
89,記憶殺神,美國,2022/4/29,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STX PRODUCTIONS,LLC"
90,機密同盟2,南韓,2022/9/8,車庫娛樂股份有限公司,RELAY MOTION KFT.
91,藏匿處,中華民國,2022/9/8,春暉映像有限公司,影格電影有限公司
92,《屁屁偵探: 舒芙蕾島的秘密》,日本,2022/1/21,薩摩亞商雄讚股份有限公司台灣分公司,TOEI ANIMATION ENTERPRISES LIMITED.
93,355：諜影特攻,美國,2022/1/19,車庫娛樂股份有限公司,RELAY MOTION KFT.
94,一屍到底：法屍浪漫,法國,2022/6/17,車庫娛樂股份有限公司,RELAY MOTION KFT.
95,七人樂隊,香港,2022/7/22,華映娛樂股份有限公司,"寰亞電影製作有限公司,中影寰亞音像製品有限公司,星光聯盟影業無錫有限公司,8028控股有限公司,北京真之影文化傳媒有限公司"
96,士兵與軍官,英國,2022/9/2,采昌國際多媒體股份有限公司,FIREBIRD PRODUCTION LIMITED
97,午後彌撒,美國,2022/6/17,好威映象有限公司,Kinology
98,犬王,日本,2022/10/21,車庫娛樂股份有限公司,RELAY MOTION KFT.
99,王牌冤家,美國,2022/2/11,海鵬影業有限公司,United International Pictures
100,他還年輕,中華民國,2022/9/2,目宿媒體股份有限公司,目宿媒體股份有限公司
101,北齋：浮世繪傳奇,日本,2022/8/26,傳影互動股份有限公司,SDP INC.
102,平行母親,西班牙,2022/3/4,傳影互動股份有限公司,BATRAX ENTERTAINMENT B.V.
103,我是你的完美男友,德國,2022/2/25,海鵬影業有限公司,Beta Cinema GmbH
104,初戀慢半拍,中華民國,2022/8/24,香港商甲上娛樂有限公司台灣分公司,"台灣大哥大股份有限公司 ,台北真好電影股份有限公司 ,良人行影業有限公司 ,宏將影業有限公司 ,時創影業股份有限公司,得利影視股份有限公司 ,聚星文創娛樂事業股份有限公司,喜滿客京華影城股份有限公司 ,威威巖娛樂製作有限公司 ,奇幻娛樂國際股份有限公司"
105,垃圾頭,日本,2022/2/18,捷傑有限公司,GAGA Corporation
106,奇異冒險,美國,2022/11/25,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC."
107,空氣殺人,南韓,2022/5/13,采昌國際多媒體股份有限公司,Atrium Productions Kft.
108,花樣年華 4K數位修復版,香港,2022/9/3,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"Jet Tone Films Limited,春光映畫,PARADIS FILMS"
109,看你往哪跑,美國,2022/9/16,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC."
110,科學少女,中華民國,2022/9/16,華影國際影藝有限公司,"東海大學,東吳大學,國立台灣師範大學,社團法人中華民國大渡山學會"
111,孫行者傳,中華民國,2022/10/13,數位領域電影文化股份有限公司,數位領域電影文化股份有限公司
112,破案天才伽利略：沉默的遊行,日本,2022/9/23,威視股份有限公司,PONY CANYON INC.
113,魚之子,日本,2022/12/9,天馬行空數位有限公司,NIKKATSU CORPORATION
114,費爾的旅程,中華民國,2022/5/27,瀚草文創事業股份有限公司,陳勇瑞
115,黑光行動,美國,2022/2/25,威視股份有限公司,BL Production LLC
116,嗨！神獸,中華民國,2022/2/1,滿滿額娛樂股份有限公司,滿滿額娛樂股份有限公司##華納集團##凱擘影藝股份有限公司##百聿數碼創意股份有限公司##硯石(廈門)文化傳媒有限公司##神州娛樂股份有限公司
117,愛別離苦,中華民國,2022/2/18,後場音像紀錄工作室有限公司,後場音像紀錄工作室有限公司
118,極速快遞,南韓,2022/1/28,車庫娛樂股份有限公司,RELAY MOTION KFT.
119,達賴的一生,美國,2022/7/8,東昊影業有限公司,Studiocanal S.A.S
120,電影版 昨日的美食,日本,2022/2/18,車庫娛樂股份有限公司,AVEX PICTURES INC.
121,奪冠,中國大陸,2022/4/22,香港商甲上娛樂有限公司台灣分公司,"芳草地影視（北京）有限公司,浙江橫店影業有限公司 ,霍爾果斯金逸影業有限公司 ,無限頻率影視有限公司,北京完美影視傳媒有限責任公司,天津天影電影製片有限公司 ,東海電影集團有限公司,耳東文化（北京）有限公司,北京世紀蜘蛛文化傳播有限公司,北京歌亞時代投資管理有限公司 ,天津磨鐵娛樂有限公司 ,上海複逸文化傳播有限公司 ,西咸新區秦漢野馬文化產業發展有限公司 ,盛耀蔚萊（北京）國際文化發展有限公司 ,嘉映影業有限公司 ,北京嘉映文化傳媒有限公司 ,天下一電影製作有限公司,天津貓眼微影文化傳媒有限公司,好孩子制作有限公司,上海三次元影業有限公司 ,我們製作有限公司,北京嘉映春天影業有限公司 ,華夏電影發行有限責任公司,歡喜傳媒集團有限公司,阿里巴巴影業（北京）有限公司,聯瑞（上海）影業有限公司,中國電影股份有限公司,喀什嘉映文化傳媒有限公司 ,峨眉電影集團有限公司,文投控股股份有限公司,浙江省文化產業投資集團有限公司,上海拾谷影業有限公司 ,漢鼎宇佑傳媒科技有限公司 ,中央紀委中國方正出版社,拍拍文化傳媒（無錫）有限公司,邵氏兄弟國際影業有限公司,浙江影視（集團）有限公司 ,亞博思文化傳媒（北京）有限公司"
122,瘋狂富作用,英國,2022/11/21,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,SOCIETE PARISIENNE DE PRODUCTION SARL
123,閨蜜大狂殺,澳洲,2022/12/16,原創娛樂股份有限公司,LevelK ApS
124,蝙狐俠：英雄覺醒,法國,2022/8/26,車庫娛樂股份有限公司,TF1 STUDIO
125,餘命10年,日本,2022/6/10,車庫娛樂股份有限公司,WARNER BROS. JAPAN LLC
126,螢火蟲之墓,日本,2022/7/8,香港商甲上娛樂有限公司台灣分公司,"TOHO CO,LTD"
127,餐廳失控夜,英國,2022/4/1,傳影互動股份有限公司,CHARADES
128,闔家辣,香港,2022/7/22,香港商甲上娛樂有限公司台灣分公司,"金銀島製作有限公司,天下一電影製作有限公司,寰亞電影製作有限公司,香港電影發展基金"
